Years;Prices
06/08/2010;44.095
09/08/2010;44.385
10/08/2010;43.47
11/08/2010;42.49
12/08/2010;42.015
13/08/2010;41.975
16/08/2010;41.89
17/08/2010;43.115
18/08/2010;43.665
19/08/2010;42.86
20/08/2010;41.97
23/08/2010;41.91
24/08/2010;41.5
25/08/2010;41.46
26/08/2010;41.7
27/08/2010;41.81
30/08/2010;41.15
31/08/2010;41.51
01/09/2010;42.865
02/09/2010;43.65
03/09/2010;44.195
06/09/2010;44.05
07/09/2010;43.935
08/09/2010;44.89
09/09/2010;45.22
10/09/2010;46.135
13/09/2010;46.165
14/09/2010;46.925
15/09/2010;47.15
16/09/2010;47.175
17/09/2010;47.24
20/09/2010;48.92
21/09/2010;48.385
22/09/2010;48.055
23/09/2010;48.24
24/09/2010;50.11
27/09/2010;50.04
28/09/2010;50.57
29/09/2010;51.09
30/09/2010;51.43
01/10/2010;49.52
04/10/2010;48.12
05/10/2010;50.04
06/10/2010;49.49
07/10/2010;49.86
08/10/2010;50.09
11/10/2010;49.765
12/10/2010;50.19
13/10/2010;49.96
14/10/2010;50.02
15/10/2010;49.655
18/10/2010;48.975
19/10/2010;49.09
20/10/2010;49.595
21/10/2010;49.96
22/10/2010;49.97
25/10/2010;50.76
26/10/2010;50.54
27/10/2010;49.95
28/10/2010;49.78
29/10/2010;51.41
01/11/2010;52.93
02/11/2010;52.4
03/11/2010;51.69
04/11/2010;53.75
05/11/2010;53.99
08/11/2010;53.57
09/11/2010;54.7
10/11/2010;53.96
11/11/2010;54.44
12/11/2010;55
15/11/2010;55.89
16/11/2010;54.65
17/11/2010;54.43
18/11/2010;56.15
19/11/2010;56.66
22/11/2010;57.57
23/11/2010;56.68
24/11/2010;59
25/11/2010;59.71
26/11/2010;58.95
29/11/2010;57.76
30/11/2010;58.04
01/12/2010;61.1
02/12/2010;63.73
03/12/2010;63.86
06/12/2010;62.85
07/12/2010;64.06
08/12/2010;62.28
09/12/2010;60.09
10/12/2010;62.72
13/12/2010;63.32
14/12/2010;62.6
15/12/2010;62.3
16/12/2010;62.82
17/12/2010;61.91
20/12/2010;62.98
21/12/2010;64.65
22/12/2010;64.47
23/12/2010;63.3
24/12/2010;63.3
27/12/2010;59.54
28/12/2010;58.16
29/12/2010;58.68
30/12/2010;58.71
31/12/2010;58.71
03/01/2011;61.31
04/01/2011;60.77
05/01/2011;60.06
06/01/2011;59.83
07/01/2011;59.47
10/01/2011;58.56
11/01/2011;59.52
12/01/2011;59.64
13/01/2011;57.67
14/01/2011;58.79
17/01/2011;58.59
18/01/2011;58.66
19/01/2011;57.74
20/01/2011;55.7
21/01/2011;55.87
24/01/2011;55.47
25/01/2011;56.07
26/01/2011;57.06
27/01/2011;57.24
28/01/2011;56.87
31/01/2011;56.22
01/02/2011;56.57
02/02/2011;56.47
03/02/2011;57.45
04/02/2011;57.02
07/02/2011;58.77
08/02/2011;61.49
09/02/2011;61.36
10/02/2011;61.61
11/02/2011;62.97
14/02/2011;63.43
15/02/2011;62.13
16/02/2011;61.64
17/02/2011;61.04
18/02/2011;60.66
21/02/2011;60.1
22/02/2011;60.19
23/02/2011;58.15
24/02/2011;56.95
25/02/2011;58.82
28/02/2011;59.1
01/03/2011;59.56
02/03/2011;58.15
03/03/2011;58.37
04/03/2011;57.53
07/03/2011;57.47
08/03/2011;58.05
09/03/2011;58.24
10/03/2011;57.09
11/03/2011;56.49
14/03/2011;56.06
15/03/2011;53.86
16/03/2011;52.39
17/03/2011;54.09
18/03/2011;55.09
21/03/2011;55.57
22/03/2011;54.69
23/03/2011;55.43
24/03/2011;57.59
25/03/2011;57.16
28/03/2011;57.4
29/03/2011;57.39
30/03/2011;58.69
31/03/2011;58.86
01/04/2011;61.01
04/04/2011;60.69
05/04/2011;60.88
06/04/2011;60.13
07/04/2011;59.2
08/04/2011;58.57
11/04/2011;57.12
12/04/2011;56.78
13/04/2011;57.62
14/04/2011;57.9
15/04/2011;58.09
18/04/2011;57.04
19/04/2011;58.96
20/04/2011;60.37
21/04/2011;60.82
22/04/2011;60.82
25/04/2011;60.82
26/04/2011;61.74
27/04/2011;61.98
28/04/2011;63.14
29/04/2011;63.51
02/05/2011;64.5
03/05/2011;63.34
04/05/2011;62.3
05/05/2011;61.5
06/05/2011;62.05
09/05/2011;61.6
10/05/2011;62.84
11/05/2011;62.84
12/05/2011;63.4
13/05/2011;61.5
16/05/2011;61.39
17/05/2011;60.75
18/05/2011;61.54
19/05/2011;62.05
20/05/2011;61.13
23/05/2011;59.03
24/05/2011;60.12
25/05/2011;60.72
26/05/2011;60.02
27/05/2011;60.83
30/05/2011;60.84
31/05/2011;61.45
01/06/2011;60.51
02/06/2011;60.32
03/06/2011;60.46
06/06/2011;60.62
07/06/2011;60.38
08/06/2011;60.66
09/06/2011;62.76
10/06/2011;62.27
13/06/2011;62.31
14/06/2011;63.24
15/06/2011;61.97
16/06/2011;63.1
17/06/2011;63.9
20/06/2011;64.03
21/06/2011;64.43
22/06/2011;65.45
23/06/2011;65.35
24/06/2011;67
27/06/2011;67.8
28/06/2011;69.2
29/06/2011;69
30/06/2011;68.81
01/07/2011;67.86
04/07/2011;68.9
05/07/2011;68.79
06/07/2011;68
07/07/2011;69.25
08/07/2011;68.69
11/07/2011;66.55
12/07/2011;67.68
13/07/2011;70.14
14/07/2011;70.77
15/07/2011;72.21
18/07/2011;71.24
19/07/2011;72.16
20/07/2011;71.91
21/07/2011;71.1
22/07/2011;71.48
25/07/2011;73.82
26/07/2011;72.19
27/07/2011;70.61
28/07/2011;70.25
29/07/2011;69.78
01/08/2011;68
02/08/2011;65.56
03/08/2011;65.83
04/08/2011;61.07
05/08/2011;62.19
08/08/2011;54.58
09/08/2011;59.3
10/08/2011;57.61
11/08/2011;58.3
12/08/2011;59.67
15/08/2011;59.79
16/08/2011;58.3
17/08/2011;58.29
18/08/2011;53.93
19/08/2011;52.55
22/08/2011;49.945
23/08/2011;51.96
24/08/2011;53.97
25/08/2011;53.25
26/08/2011;55
29/08/2011;54.7
30/08/2011;54.28
31/08/2011;56.31
01/09/2011;56.3
02/09/2011;54.16
05/09/2011;50.66
06/09/2011;50.91
07/09/2011;53.9
08/09/2011;52.94
09/09/2011;51.44
12/09/2011;50.92
13/09/2011;52.29
14/09/2011;55.97
15/09/2011;56.71
16/09/2011;57.28
19/09/2011;56.05
20/09/2011;57.45
21/09/2011;56.32
22/09/2011;52.9
23/09/2011;52.44
26/09/2011;50.79
27/09/2011;53.96
28/09/2011;53.13
29/09/2011;52.66
30/09/2011;49.84
03/10/2011;46.35
04/10/2011;44.945
05/10/2011;47.285
06/10/2011;48.8
07/10/2011;50.49
10/10/2011;52.86
11/10/2011;53.55
12/10/2011;54.74
13/10/2011;54.89
14/10/2011;56.35
17/10/2011;54.33
18/10/2011;55.28
19/10/2011;54.67
20/10/2011;54.07
21/10/2011;56.91
24/10/2011;57.95
25/10/2011;57.92
26/10/2011;58.21
27/10/2011;61.29
28/10/2011;61.76
31/10/2011;59.06
01/11/2011;56.9
02/11/2011;58.1
03/11/2011;60.5
04/11/2011;58.21
07/11/2011;58.06
08/11/2011;59.17
09/11/2011;56.32
10/11/2011;58.06
11/11/2011;58.31
14/11/2011;57.8
15/11/2011;57.88
16/11/2011;56.19
17/11/2011;53.87
18/11/2011;53.78
21/11/2011;51.4
22/11/2011;51.12
23/11/2011;49.25
24/11/2011;50.2
25/11/2011;50.25
28/11/2011;53.07
29/11/2011;52.8
30/11/2011;55.88
01/12/2011;55.2
02/12/2011;55.69
05/12/2011;56.076
06/12/2011;56.268
07/12/2011;55.9
08/12/2011;53.71
09/12/2011;53.82
12/12/2011;52.765
13/12/2011;53.045
14/12/2011;50.859
15/12/2011;50.92
16/12/2011;49.916
19/12/2011;50.262
20/12/2011;52.295
21/12/2011;52.626
22/12/2011;52.884
23/12/2011;52.44
26/12/2011;52.44
27/12/2011;52.824
28/12/2011;51.26
29/12/2011;51.61
30/12/2011;51.545
02/01/2012;53.06
03/01/2012;54.948
04/01/2012;56.099
05/01/2012;56.27
06/01/2012;55.57
09/01/2012;56.632
10/01/2012;58.729
11/01/2012;59.005
12/01/2012;59.529
13/01/2012;58.038
16/01/2012;60.176
17/01/2012;61.873
18/01/2012;62.181
19/01/2012;62.86
20/01/2012;63.57
23/01/2012;63.682
24/01/2012;63.15
25/01/2012;63.759
26/01/2012;65.08
27/01/2012;64.75
30/01/2012;64.451
31/01/2012;65.489
01/02/2012;68.115
02/02/2012;67.699
03/02/2012;69.78
06/02/2012;70.726
07/02/2012;69.696
08/02/2012;69.399
09/02/2012;71.938
10/02/2012;69.873
13/02/2012;70.67
14/02/2012;69.564
15/02/2012;69.868
16/02/2012;70.928
17/02/2012;71.921
20/02/2012;72.2
21/02/2012;71.85
22/02/2012;70.83
23/02/2012;69.639
24/02/2012;70.448
27/02/2012;69.118
28/02/2012;69.84
29/02/2012;69.501
01/03/2012;71.3
02/03/2012;70.304
05/03/2012;70.562
06/03/2012;66.7
07/03/2012;68.28
08/03/2012;69.5
09/03/2012;70.5
12/03/2012;70.922
13/03/2012;70.7
14/03/2012;72.947
15/03/2012;73.45
16/03/2012;72.964
19/03/2012;72.08
20/03/2012;68.825
21/03/2012;68.959
22/03/2012;67.62
23/03/2012;68.051
26/03/2012;68.69
27/03/2012;68.38
28/03/2012;67.02
29/03/2012;65.525
30/03/2012;67.449
02/04/2012;69.1
03/04/2012;68
04/04/2012;66.653
05/04/2012;66.55
06/04/2012;66.55
09/04/2012;66.55
10/04/2012;64.78
11/04/2012;66.98
12/04/2012;68.93
13/04/2012;67.537
16/04/2012;68.86
17/04/2012;69.798
18/04/2012;69.38
19/04/2012;68.28
20/04/2012;69.564
23/04/2012;67.292
24/04/2012;67.416
25/04/2012;69.699
26/04/2012;71
27/04/2012;72.06
30/04/2012;71.83
01/05/2012;71.83
02/05/2012;71.483
03/05/2012;71.599
04/05/2012;69.33
07/05/2012;70.396
08/05/2012;67.865
09/05/2012;67.75
10/05/2012;66.418
11/05/2012;67.212
14/05/2012;66.613
15/05/2012;66.224
16/05/2012;66.284
17/05/2012;62.832
18/05/2012;60.944
21/05/2012;61.917
22/05/2012;63.433
23/05/2012;62.07
24/05/2012;61.7
25/05/2012;61.821
28/05/2012;62.375
29/05/2012;63.999
30/05/2012;62.117
31/05/2012;61.4
01/06/2012;58.644
04/06/2012;56.799
05/06/2012;57.535
06/06/2012;58.777
07/06/2012;59.826
08/06/2012;59.037
11/06/2012;59.066
12/06/2012;58.573
13/06/2012;57.85
14/06/2012;56.24
15/06/2012;56.23
18/06/2012;57.282
19/06/2012;58.292
20/06/2012;58.202
21/06/2012;57.288
22/06/2012;56.499
25/06/2012;55.199
26/06/2012;53.85
27/06/2012;54.862
28/06/2012;54.267
29/06/2012;56.899
02/07/2012;57.55
03/07/2012;59.288
04/07/2012;59.149
05/07/2012;59
06/07/2012;56.62
09/07/2012;56.845
10/07/2012;57.087
11/07/2012;56.67
12/07/2012;56.17
13/07/2012;57.679
16/07/2012;57.491
17/07/2012;58.049
18/07/2012;58.773
19/07/2012;59.546
20/07/2012;58.268
23/07/2012;56.705
24/07/2012;54.852
25/07/2012;56.12
26/07/2012;57.292
27/07/2012;59.5
30/07/2012;60.26
31/07/2012;60.75
01/08/2012;58.859
02/08/2012;56.41
03/08/2012;58.29
06/08/2012;59.429
07/08/2012;60.704
08/08/2012;60.044
09/08/2012;60.06
10/08/2012;59.929
13/08/2012;59.084
14/08/2012;59.145
15/08/2012;59.113
16/08/2012;60.124
17/08/2012;61.284
20/08/2012;61.199
21/08/2012;61.548
22/08/2012;61.296
23/08/2012;60.769
24/08/2012;59.896
27/08/2012;60.655
28/08/2012;60.477
29/08/2012;60.039
30/08/2012;57.658
31/08/2012;57.846
03/09/2012;57.17
04/09/2012;55.628
05/09/2012;55.05
06/09/2012;57.14
07/09/2012;58.077
10/09/2012;58.52
11/09/2012;59.401
12/09/2012;60.549
13/09/2012;60.375
14/09/2012;61.698
17/09/2012;61.611
18/09/2012;60.31
19/09/2012;61.216
20/09/2012;59.282
21/09/2012;59.715
24/09/2012;59.625
25/09/2012;58.832
26/09/2012;57.653
27/09/2012;58.157
28/09/2012;57.241
01/10/2012;57.303
02/10/2012;57.599
03/10/2012;57.906
04/10/2012;59.904
05/10/2012;60.945
08/10/2012;60.135
09/10/2012;60
10/10/2012;59.306
11/10/2012;60.742
12/10/2012;60.325
15/10/2012;60.74
16/10/2012;60.94
17/10/2012;61.576
18/10/2012;61.684
19/10/2012;61.778
22/10/2012;61.318
23/10/2012;60.7
24/10/2012;60.358
25/10/2012;60.385
26/10/2012;60.936
29/10/2012;60.584
30/10/2012;61.601
31/10/2012;61.499
01/11/2012;63.3
02/11/2012;64.684
05/11/2012;64.69
06/11/2012;64.54
07/11/2012;64.79
08/11/2012;63.66
09/11/2012;64.14
12/11/2012;63.791
13/11/2012;63.409
14/11/2012;63.1
15/11/2012;62.529
16/11/2012;61.939
19/11/2012;64.925
20/11/2012;65.632
21/11/2012;66.193
22/11/2012;65.579
23/11/2012;65.735
26/11/2012;66.278
27/11/2012;66.634
28/11/2012;67.213
29/11/2012;67.75
30/11/2012;68.35
03/12/2012;67.99
04/12/2012;67.83
05/12/2012;68.271
06/12/2012;68.63
07/12/2012;69.029
10/12/2012;69.36
11/12/2012;70.544
12/12/2012;71.338
13/12/2012;70.494
14/12/2012;71.749
17/12/2012;71.625
18/12/2012;71.848
19/12/2012;71.85
20/12/2012;72.06
21/12/2012;72.82
24/12/2012;72.82
25/12/2012;72.82
26/12/2012;72.82
27/12/2012;73.32
28/12/2012;73.088
31/12/2012;73.088
01/01/2013;73.088
02/01/2013;75.801
03/01/2013;75.574
04/01/2013;75.693
07/01/2013;75.786
08/01/2013;73.599
09/01/2013;72.29
10/01/2013;73.321
11/01/2013;73.109
14/01/2013;73.36
15/01/2013;72.7
16/01/2013;73.038
17/01/2013;73.724
18/01/2013;73.43
21/01/2013;74.279
22/01/2013;74.199
23/01/2013;74.328
24/01/2013;74.457
25/01/2013;75.64
28/01/2013;75.654
29/01/2013;75.5
30/01/2013;74.81
31/01/2013;74.176
01/02/2013;74.587
04/02/2013;71.949
05/02/2013;71.93
06/02/2013;71.211
07/02/2013;71.889
08/02/2013;73.797
11/02/2013;71.989
12/02/2013;71.691
13/02/2013;72.2
14/02/2013;71.614
15/02/2013;71.454
18/02/2013;71.34
19/02/2013;71.633
20/02/2013;70.695
21/02/2013;69.106
22/02/2013;68.864
25/02/2013;69.06
26/02/2013;69.725
27/02/2013;70.532
28/02/2013;70.755
01/03/2013;69.418
04/03/2013;69.613
05/03/2013;71.261
06/03/2013;71.738
07/03/2013;71.909
08/03/2013;72.41
11/03/2013;72.73
12/03/2013;72.01
13/03/2013;71.113
14/03/2013;71.038
15/03/2013;70.224
18/03/2013;70.32
19/03/2013;68.888
20/03/2013;70.147
21/03/2013;69.34
22/03/2013;69.614
25/03/2013;69.499
26/03/2013;69.968
27/03/2013;69.02
28/03/2013;67.84
29/03/2013;67.84
01/04/2013;67.84
02/04/2013;68.392
03/04/2013;68.324
04/04/2013;67.65
05/04/2013;66.3
08/04/2013;66.424
09/04/2013;65.847
10/04/2013;68.15
11/04/2013;68.885
12/04/2013;67.584
15/04/2013;66.337
16/04/2013;67.117
17/04/2013;65.16
18/04/2013;63.762
19/04/2013;64.839
22/04/2013;65.669
23/04/2013;66.776
24/04/2013;68.1
25/04/2013;68.954
26/04/2013;68.93
29/04/2013;70.151
30/04/2013;70.018
01/05/2013;70.018
02/05/2013;70.726
03/05/2013;72.209
06/05/2013;71.501
07/05/2013;71.149
08/05/2013;71.109
09/05/2013;71.118
10/05/2013;71.859
13/05/2013;72.35
14/05/2013;72.939
15/05/2013;71.799
16/05/2013;71.469
17/05/2013;71.861
20/05/2013;73.965
21/05/2013;73.57
22/05/2013;73.001
23/05/2013;71.4
24/05/2013;70.954
27/05/2013;71.979
28/05/2013;72.44
29/05/2013;72.44
30/05/2013;73.24
31/05/2013;73.638
03/06/2013;73.271
04/06/2013;73.21
05/06/2013;72.21
06/06/2013;71.118
07/06/2013;72
10/06/2013;72.391
11/06/2013;71.059
12/06/2013;70.228
13/06/2013;69.367
14/06/2013;70
17/06/2013;70.501
18/06/2013;69.932
19/06/2013;69.827
20/06/2013;66.583
21/06/2013;64.9
24/06/2013;64.25
25/06/2013;66.09
26/06/2013;67.103
27/06/2013;67.46
28/06/2013;67.263
01/07/2013;67.363
02/07/2013;66.35
03/07/2013;66.312
04/07/2013;67.784
05/07/2013;66.362
08/07/2013;67.766
09/07/2013;69.226
10/07/2013;69
11/07/2013;69.913
12/07/2013;70.5
15/07/2013;70.958
16/07/2013;70.862
17/07/2013;71.112
18/07/2013;71.809
19/07/2013;72.025
22/07/2013;71.991
23/07/2013;72.47
24/07/2013;73.681
25/07/2013;74.342
26/07/2013;74.068
29/07/2013;73.958
30/07/2013;74.242
31/07/2013;73.559
01/08/2013;72.78
02/08/2013;72.58
05/08/2013;72.029
06/08/2013;71.271
07/08/2013;70.808
08/08/2013;71.769
09/08/2013;72.33
12/08/2013;73.091
13/08/2013;74.2
14/08/2013;74.218
15/08/2013;74.252
16/08/2013;75.286
19/08/2013;75.123
20/08/2013;73.798
21/08/2013;73.711
22/08/2013;75.007
23/08/2013;75.306
26/08/2013;75.177
27/08/2013;72.71
28/08/2013;71.889
29/08/2013;72.41
30/08/2013;71.281
02/09/2013;72.85
03/09/2013;71.969
04/09/2013;72.58
05/09/2013;77
06/09/2013;77.476
09/09/2013;78.227
10/09/2013;79.308
11/09/2013;80
12/09/2013;79.689
13/09/2013;79.711
16/09/2013;80.41
17/09/2013;80.249
18/09/2013;79.941
19/09/2013;81.339
20/09/2013;80.47
23/09/2013;80.26
24/09/2013;81.021
25/09/2013;80.38
26/09/2013;79.671
27/09/2013;80.28
30/09/2013;79.599
01/10/2013;80.99
02/10/2013;79.341
03/10/2013;79.559
04/10/2013;79.679
07/10/2013;79.268
08/10/2013;78.383
09/10/2013;78.852
10/10/2013;80.69
11/10/2013;80.94
14/10/2013;80.88
15/10/2013;82.977
16/10/2013;82.442
17/10/2013;81.918
18/10/2013;82.132
21/10/2013;82.141
22/10/2013;81.9
23/10/2013;82.102
24/10/2013;83.554
25/10/2013;83.596
28/10/2013;82.613
29/10/2013;82.188
30/10/2013;82.388
31/10/2013;83.68
01/11/2013;83.003
04/11/2013;84.051
05/11/2013;81.551
06/11/2013;82.342
